
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_vector_reducer.sv; chparam -set LANES 1 bank_normalization_vector_reducer; hierarchy -check -top bank_normalization_vector_reducer; synth -top bank_normalization_vector_reducer; stat; check -assert; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_vector_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_vector_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_vector_reducer'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37
Successfully finished Verilog frontend.
Parameter \LANES = 1

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_normalization_vector_reducer'.
Parameter \LANES = 1
Generating RTLIL representation for module `$paramod\bank_normalization_vector_reducer\LANES=32'00000000000000000000000000000001'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing SYNTH pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

6.1.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/bank_normalization_vector_reducer.sv:60$277 in module bank_normalization_vector_reducer.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 51 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~64 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
     1/10: $0\protocol_error_o[0:0]
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000110 for cells of type $lcu.
Using template $paramod$fbc7873bff55778c0b3173955b7e4bce1d9d6834\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001000000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011111 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000010110 for cells of type $fa.
Using template $paramod$e161c1674351796cd6dd381e70ff05458bfe7755\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000110110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000101 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000100000 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000110101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010110 for cells of type $lcu.
Using template $paramod$091610cd349a68bd5539cffd7126f0d76e9bca00\_90_alu for cells of type $alu.
Using template $paramod$546f3f62de618651dd3a8b3f9e661fb34b30a603\_90_alu for cells of type $alu.
Using template $paramod$719aadea7a94d31a13cd25a777432aacb0e462b5\_90_alu for cells of type $alu.
Using template $paramod$constmap:84ecb1fe6cf6c7774af1e6015b4db447afa6c0b1$paramod$419a913ed38c2513939b18df9044de3e442bc66c\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using template $paramod$constmap:b99037b5251b430096ae8426664393d6ae79f5d4$paramod$10d34890fc0a590416fb0bd5f2405603d3bc2a8b\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using template $paramod$5e23d2e0f07f5403e3d2c5b606bab0c16e4174c1\_90_alu for cells of type $alu.
Using template $paramod$92a1f7a016bf58d33db5a47145e66dde1cbc3210\_90_alu for cells of type $alu.
Using template $paramod$332fab4e157f868977379756d21fa99887c3c6c4\_90_alu for cells of type $alu.
Using template $paramod$1ed7ec530b1ba361931392f2f8504f82ccdfecaa\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $ne.
Using template $paramod$15650b5f68527c2737f08685d9884042e045002a\_90_alu for cells of type $alu.
Using template $paramod$6df0329addda9228fcc2546de2aaf14ad26c98e1\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
Using extmapper simplemap for cells of type $adffe.
Using template $paramod$a1665ef28c749ebcdbe9aecd466e644647b56463\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $adff.
No more expansions possible.
<suppressed ~12863 debug messages>

6.21. Executing OPT pass (performing simple optimizations).

6.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
<suppressed ~74 debug messages>
Optimizing module fp16_add.
<suppressed ~2525 debug messages>
Optimizing module fp16_mul.
<suppressed ~5948 debug messages>

6.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
<suppressed ~81 debug messages>
Finding identical cells in module `\fp16_add'.
<suppressed ~1779 debug messages>
Finding identical cells in module `\fp16_mul'.
<suppressed ~4230 debug messages>
Removed a total of 2030 cells.

6.21.3. Executing OPT_DFF pass (perform DFF optimizations).

6.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Removed 3207 unused cells and 4882 unused wires.
<suppressed ~3210 debug messages>

6.21.5. Finished fast OPT passes.

6.22. Executing ABC pass (technology mapping using ABC).

6.22.1. Extracting gate netlist of module `\bank_normalization_vector_reducer' to `<abc-temp-dir>/input.blif'..
Extracted 179 gates and 250 wires to a netlist network with 69 inputs and 56 outputs.

6.22.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:       38
ABC RESULTS:            ANDNOT cells:       32
ABC RESULTS:               MUX cells:       19
ABC RESULTS:              NAND cells:        2
ABC RESULTS:               NOR cells:       15
ABC RESULTS:               NOT cells:        8
ABC RESULTS:                OR cells:       18
ABC RESULTS:             ORNOT cells:        4
ABC RESULTS:              XNOR cells:        1
ABC RESULTS:               XOR cells:       14
ABC RESULTS:        internal signals:      125
ABC RESULTS:           input signals:       69
ABC RESULTS:          output signals:       56
Removing temp directory.

6.22.2. Extracting gate netlist of module `\fp16_add' to `<abc-temp-dir>/input.blif'..
Extracted 4245 gates and 4279 wires to a netlist network with 32 inputs and 16 outputs.

6.22.2.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.22.2.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:       78
ABC RESULTS:            ANDNOT cells:     1197
ABC RESULTS:               MUX cells:      692
ABC RESULTS:              NAND cells:       48
ABC RESULTS:               NOR cells:      201
ABC RESULTS:               NOT cells:      207
ABC RESULTS:                OR cells:      312
ABC RESULTS:             ORNOT cells:      182
ABC RESULTS:              XNOR cells:      150
ABC RESULTS:               XOR cells:      358
ABC RESULTS:        internal signals:     4231
ABC RESULTS:           input signals:       32
ABC RESULTS:          output signals:       16
Removing temp directory.

6.22.3. Extracting gate netlist of module `\fp16_mul' to `<abc-temp-dir>/input.blif'..
Replacing 48 occurrences of constant undef bits with constant zero bits
Extracted 4786 gates and 4821 wires to a netlist network with 32 inputs and 16 outputs.

6.22.3.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.22.3.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:      127
ABC RESULTS:            ANDNOT cells:      937
ABC RESULTS:               MUX cells:      549
ABC RESULTS:              NAND cells:      107
ABC RESULTS:               NOR cells:      363
ABC RESULTS:               NOT cells:      118
ABC RESULTS:                OR cells:     1139
ABC RESULTS:             ORNOT cells:      329
ABC RESULTS:              XNOR cells:      148
ABC RESULTS:               XOR cells:      435
ABC RESULTS:        internal signals:     4773
ABC RESULTS:           input signals:       32
ABC RESULTS:          output signals:       16
Removing temp directory.

6.23. Executing OPT pass (performing simple optimizations).

6.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
<suppressed ~15 debug messages>
Optimizing module fp16_add.
<suppressed ~10 debug messages>
Optimizing module fp16_mul.
<suppressed ~49 debug messages>

6.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
<suppressed ~21 debug messages>
Finding identical cells in module `\fp16_add'.
<suppressed ~588 debug messages>
Finding identical cells in module `\fp16_mul'.
<suppressed ~546 debug messages>
Removed a total of 385 cells.

6.23.3. Executing OPT_DFF pass (perform DFF optimizations).

6.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Removed 0 unused cells and 3510 unused wires.
<suppressed ~15 debug messages>

6.23.5. Finished fast OPT passes.

6.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `bank_normalization_vector_reducer'. Setting top module to bank_normalization_vector_reducer.

6.24.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_mul
Used module:     \fp16_add

6.24.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_mul
Used module:     \fp16_add
Removed 0 unused modules.

6.25. Printing statistics.

=== bank_normalization_vector_reducer ===

   Number of wires:                122
   Number of wire bits:            392
   Number of public wires:          25
   Number of public wire bits:     250
   Number of ports:                 15
   Number of port bits:            105
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                262
     $_ANDNOT_                      31
     $_AND_                         38
     $_DFFE_PN0P_                  112
     $_DFF_PN0_                      3
     $_MUX_                         19
     $_NAND_                         2
     $_NOR_                          9
     $_NOT_                          8
     $_ORNOT_                        4
     $_OR_                          18
     $_XNOR_                         1
     $_XOR_                         14
     fp16_add                        2
     fp16_mul                        1

=== fp16_add ===

   Number of wires:               3230
   Number of wire bits:           3419
   Number of public wires:          17
   Number of public wire bits:     206
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3229
     $_ANDNOT_                    1085
     $_AND_                         71
     $_MUX_                        678
     $_NAND_                        48
     $_NOR_                        201
     $_NOT_                        199
     $_ORNOT_                      177
     $_OR_                         284
     $_XNOR_                       141
     $_XOR_                        345

=== fp16_mul ===

   Number of wires:               4068
   Number of wire bits:           4336
   Number of public wires:          14
   Number of public wire bits:     282
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               4070
     $_ANDNOT_                     869
     $_AND_                        124
     $_MUX_                        549
     $_NAND_                       105
     $_NOR_                        342
     $_NOT_                        115
     $_ORNOT_                      311
     $_OR_                        1109
     $_XNOR_                       147
     $_XOR_                        399

=== design hierarchy ===

   bank_normalization_vector_reducer      1
     fp16_add                        2
     fp16_mul                        1

   Number of wires:              10650
   Number of wire bits:          11566
   Number of public wires:          73
   Number of public wire bits:     944
   Number of ports:                 24
   Number of port bits:            249
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              10787
     $_ANDNOT_                    3070
     $_AND_                        304
     $_DFFE_PN0P_                  112
     $_DFF_PN0_                      3
     $_MUX_                       1924
     $_NAND_                       203
     $_NOR_                        753
     $_NOT_                        521
     $_ORNOT_                      669
     $_OR_                        1695
     $_XNOR_                       430
     $_XOR_                       1103

6.26. Executing CHECK pass (checking for obvious problems).
Checking module bank_normalization_vector_reducer...
Checking module fp16_add...
Checking module fp16_mul...
Found and reported 0 problems.

7. Printing statistics.

=== bank_normalization_vector_reducer ===

   Number of wires:                122
   Number of wire bits:            392
   Number of public wires:          25
   Number of public wire bits:     250
   Number of ports:                 15
   Number of port bits:            105
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                262
     $_ANDNOT_                      31
     $_AND_                         38
     $_DFFE_PN0P_                  112
     $_DFF_PN0_                      3
     $_MUX_                         19
     $_NAND_                         2
     $_NOR_                          9
     $_NOT_                          8
     $_ORNOT_                        4
     $_OR_                          18
     $_XNOR_                         1
     $_XOR_                         14
     fp16_add                        2
     fp16_mul                        1

=== fp16_add ===

   Number of wires:               3230
   Number of wire bits:           3419
   Number of public wires:          17
   Number of public wire bits:     206
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3229
     $_ANDNOT_                    1085
     $_AND_                         71
     $_MUX_                        678
     $_NAND_                        48
     $_NOR_                        201
     $_NOT_                        199
     $_ORNOT_                      177
     $_OR_                         284
     $_XNOR_                       141
     $_XOR_                        345

=== fp16_mul ===

   Number of wires:               4068
   Number of wire bits:           4336
   Number of public wires:          14
   Number of public wire bits:     282
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               4070
     $_ANDNOT_                     869
     $_AND_                        124
     $_MUX_                        549
     $_NAND_                       105
     $_NOR_                        342
     $_NOT_                        115
     $_ORNOT_                      311
     $_OR_                        1109
     $_XNOR_                       147
     $_XOR_                        399

=== design hierarchy ===

   bank_normalization_vector_reducer      1
     fp16_add                        2
     fp16_mul                        1

   Number of wires:              10650
   Number of wire bits:          11566
   Number of public wires:          73
   Number of public wire bits:     944
   Number of ports:                 24
   Number of port bits:            249
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              10787
     $_ANDNOT_                    3070
     $_AND_                        304
     $_DFFE_PN0P_                  112
     $_DFF_PN0_                      3
     $_MUX_                       1924
     $_NAND_                       203
     $_NOR_                        753
     $_NOT_                        521
     $_ORNOT_                      669
     $_OR_                        1695
     $_XNOR_                       430
     $_XOR_                       1103

8. Executing CHECK pass (checking for obvious problems).
Checking module bank_normalization_vector_reducer...
Checking module fp16_add...
Checking module fp16_mul...
Found and reported 0 problems.

9. Executing FLATTEN pass (flatten design).
Deleting now unused module fp16_add.
Deleting now unused module fp16_mul.
<suppressed ~3 debug messages>

10. Executing OPT pass (performing simple optimizations).

10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
<suppressed ~27 debug messages>

10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
<suppressed ~204 debug messages>
Removed a total of 68 cells.

10.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

10.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
Performed a total of 0 changes.

10.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Removed a total of 0 cells.

10.6. Executing OPT_DFF pass (perform DFF optimizations).

10.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Removed 0 unused cells and 95 unused wires.
<suppressed ~1 debug messages>

10.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
<suppressed ~38 debug messages>

10.9. Rerunning OPT passes. (Maybe there is more to do..)

10.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

10.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
Performed a total of 0 changes.

10.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Removed a total of 0 cells.

10.13. Executing OPT_DFF pass (perform DFF optimizations).

10.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Removed 0 unused cells and 38 unused wires.
<suppressed ~1 debug messages>

10.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.

10.16. Rerunning OPT passes. (Maybe there is more to do..)

10.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

10.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
Performed a total of 0 changes.

10.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Removed a total of 0 cells.

10.20. Executing OPT_DFF pass (perform DFF optimizations).

10.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..

10.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.

10.23. Finished OPT passes. (There is nothing left to do.)

11. Executing LTP pass (find longest path).

Longest topological path in bank_normalization_vector_reducer (length=334):
    0: \vector_data_i [4]
    1: $flatten\g_lane_input[0].u_square.$abc$33955$new_n457 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34364)
    2: $flatten\g_lane_input[0].u_square.$abc$33955$new_n458 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34365)
    3: $flatten\g_lane_input[0].u_square.$abc$33955$new_n489 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34396)
    4: $flatten\g_lane_input[0].u_square.$abc$33955$new_n490 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34397)
    5: $flatten\g_lane_input[0].u_square.$abc$33955$new_n491 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34398)
    6: $flatten\g_lane_input[0].u_square.$abc$33955$new_n558 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34465)
    7: $flatten\g_lane_input[0].u_square.$abc$33955$new_n559 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34466)
    8: $flatten\g_lane_input[0].u_square.$abc$33955$new_n560 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34467)
    9: $flatten\g_lane_input[0].u_square.$abc$33955$new_n617 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34524)
   10: $flatten\g_lane_input[0].u_square.$abc$33955$new_n618 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34525)
   11: $flatten\g_lane_input[0].u_square.$abc$33955$new_n619 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34526)
   12: $flatten\g_lane_input[0].u_square.$abc$33955$new_n687 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34594)
   13: $flatten\g_lane_input[0].u_square.$abc$33955$new_n688 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34595)
   14: $flatten\g_lane_input[0].u_square.$abc$33955$new_n689 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34596)
   15: $flatten\g_lane_input[0].u_square.$abc$33955$new_n755 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34662)
   16: $flatten\g_lane_input[0].u_square.$abc$33955$new_n756 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34663)
   17: $flatten\g_lane_input[0].u_square.$abc$33955$new_n823 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34730)
   18: $flatten\g_lane_input[0].u_square.$abc$33955$new_n824 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34731)
   19: $flatten\g_lane_input[0].u_square.$abc$33955$new_n828 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34735)
   20: $flatten\g_lane_input[0].u_square.$abc$33955$new_n829 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34736)
   21: $flatten\g_lane_input[0].u_square.$abc$33955$new_n830 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34737)
   22: $flatten\g_lane_input[0].u_square.$abc$33955$new_n937 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34844)
   23: $flatten\g_lane_input[0].u_square.$abc$33955$new_n938 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34845)
   24: $flatten\g_lane_input[0].u_square.$abc$33955$new_n980 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34887)
   25: $flatten\g_lane_input[0].u_square.$abc$33955$new_n981 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34888)
   26: $flatten\g_lane_input[0].u_square.$abc$33955$new_n982 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$34889)
   27: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2507 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36414)
   28: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2508 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36415)
   29: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2509 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36416)
   30: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2510 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36417)
   31: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2511 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36418)
   32: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2512 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36419)
   33: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2513 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36420)
   34: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2779 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36686)
   35: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2784 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36691)
   36: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2833 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36740)
   37: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2836 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36743)
   38: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2837 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36744)
   39: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2898 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36805)
   40: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2899 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36806)
   41: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2900 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36807)
   42: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2901 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36808)
   43: $flatten\g_lane_input[0].u_square.$abc$33955$new_n2903 (via $flatten\g_lane_input[0].u_square.$abc$33955$auto$blifparse.cc:396:parse_blif$36810)
