
-- Running command `read_verilog -sv rtl/normalization_bank_result_tracker.sv; chparam -set BANKS 16 -set ENTRIES 16 normalization_bank_result_tracker; hierarchy -check -top normalization_bank_result_tracker; synth -top normalization_bank_result_tracker; stat; check -assert' --

1. Executing Verilog-2005 frontend: rtl/normalization_bank_result_tracker.sv
Parsing SystemVerilog input from `rtl/normalization_bank_result_tracker.sv' to AST representation.
Generating RTLIL representation for module `\normalization_bank_result_tracker'.
Warning: Replacing memory \received_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \expected_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \tag_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \received_d with list of registers. See rtl/normalization_bank_result_tracker.sv:21
Successfully finished Verilog frontend.
Parameter \BANKS = 16
Parameter \ENTRIES = 16

2. Executing AST frontend in derive mode using pre-parsed AST for module `\normalization_bank_result_tracker'.
Parameter \BANKS = 16
Parameter \ENTRIES = 16
Generating RTLIL representation for module `$paramod$0f4fd52ed08671025fb4f6e020e40ab96de786b5\normalization_bank_result_tracker'.
Warning: Replacing memory \received_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \expected_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \tag_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \received_d with list of registers. See rtl/normalization_bank_result_tracker.sv:21

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

3.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

4.1.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$rtl/normalization_bank_result_tracker.sv:17$2934 in module normalization_bank_result_tracker.
Marked 562 switch rules as full_case in process $proc$rtl/normalization_bank_result_tracker.sv:17$2934 in module normalization_bank_result_tracker.
Marked 39 switch rules as full_case in process $proc$rtl/normalization_bank_result_tracker.sv:37$5652 in module normalization_bank_result_tracker.
Removed a total of 1 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 16 redundant assignments.
Promoted 352 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~634 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
     1/1365: $32\received_d[15][15:15]
    dead port 2/2 on $mux $procmux$7153.
    dead port 2/2 on $mux $procmux$7171.
    dead port 2/2 on $mux $procmux$7189.
    dead port 2/2 on $mux $procmux$7207.
    dead port 2/2 on $mux $procmux$7225.
    dead port 2/2 on $mux $procmux$7243.
    dead port 2/2 on $mux $procmux$7261.
    dead port 2/2 on $mux $procmux$7279.
    dead port 2/2 on $mux $procmux$7297.
    dead port 2/2 on $mux $procmux$7315.
    dead port 2/2 on $mux $procmux$7333.
    dead port 2/2 on $mux $procmux$7351.
    dead port 2/2 on $mux $procmux$7369.
    dead port 2/2 on $mux $procmux$7387.
    dead port 2/2 on $mux $procmux$7405.
    dead port 2/2 on $mux $procmux$7423.
    dead port 2/2 on $mux $procmux$7441.
    dead port 2/2 on $mux $procmux$7459.
    dead port 2/2 on $mux $procmux$7477.
    dead port 2/2 on $mux $procmux$7495.
    dead port 2/2 on $mux $procmux$7513.
    dead port 2/2 on $mux $procmux$7531.
    dead port 2/2 on $mux $procmux$7549.
    dead port 2/2 on $mux $procmux$7567.
    dead port 2/2 on $mux $procmux$7585.
    dead port 2/2 on $mux $procmux$7603.
    dead port 2/2 on $mux $procmux$7621.
    dead port 2/2 on $mux $procmux$7639.
    dead port 2/2 on $mux $procmux$7657.
    dead port 2/2 on $mux $procmux$7675.
    dead port 2/2 on $mux $procmux$7693.
    dead port 2/2 on $mux $procmux$7711.
    dead port 2/2 on $mux $procmux$7729.
    dead port 2/2 on $mux $procmux$7747.
    dead port 2/2 on $mux $procmux$7765.
    dead port 2/2 on $mux $procmux$7783.
    dead port 2/2 on $mux $procmux$7801.
    dead port 2/2 on $mux $procmux$7819.
    dead port 2/2 on $mux $procmux$7837.
    dead port 2/2 on $mux $procmux$7855.
    dead port 2/2 on $mux $procmux$7873.
    dead port 2/2 on $mux $procmux$7891.
    dead port 2/2 on $mux $procmux$7909.
    dead port 2/2 on $mux $procmux$7927.
    dead port 2/2 on $mux $procmux$7945.
    dead port 2/2 on $mux $procmux$7963.
    dead port 2/2 on $mux $procmux$7981.
    dead port 2/2 on $mux $procmux$7999.
    dead port 2/2 on $mux $procmux$8017.
    dead port 2/2 on $mux $procmux$8035.
    dead port 2/2 on $mux $procmux$8053.
    dead port 2/2 on $mux $procmux$8071.
    dead port 2/2 on $mux $procmux$8089.
    dead port 2/2 on $mux $procmux$8107.
    dead port 2/2 on $mux $procmux$8125.
    dead port 2/2 on $mux $procmux$8143.
    dead port 2/2 on $mux $procmux$8161.
    dead port 2/2 on $mux $procmux$8179.
    dead port 2/2 on $mux $procmux$8197.
    dead port 2/2 on $mux $procmux$8215.
    dead port 2/2 on $mux $procmux$8233.
    dead port 2/2 on $mux $procmux$8251.
    dead port 2/2 on $mux $procmux$8269.
    dead port 2/2 on $mux $procmux$8287.
    dead port 2/2 on $mux $procmux$8305.
    dead port 2/2 on $mux $procmux$8323.
    dead port 2/2 on $mux $procmux$8341.
    dead port 2/2 on $mux $procmux$8359.
    dead port 2/2 on $mux $procmux$8377.
    dead port 2/2 on $mux $procmux$8395.
    dead port 2/2 on $mux $procmux$8413.
    dead port 2/2 on $mux $procmux$8431.
    dead port 2/2 on $mux $procmux$8449.
    dead port 2/2 on $mux $procmux$8467.
    dead port 2/2 on $mux $procmux$8485.
    dead port 2/2 on $mux $procmux$8503.
    dead port 2/2 on $mux $procmux$8521.
    dead port 2/2 on $mux $procmux$8539.
    dead port 2/2 on $mux $procmux$8557.
    dead port 2/2 on $mux $procmux$8575.
    dead port 2/2 on $mux $procmux$8593.
    dead port 2/2 on $mux $procmux$8611.
    dead port 2/2 on $mux $procmux$8629.
    dead port 2/2 on $mux $procmux$8647.
    dead port 2/2 on $mux $procmux$8665.
    dead port 2/2 on $mux $procmux$8683.
    dead port 2/2 on $mux $procmux$8701.
    dead port 2/2 on $mux $procmux$8719.
    dead port 2/2 on $mux $procmux$8737.
    dead port 2/2 on $mux $procmux$8755.
    dead port 2/2 on $mux $procmux$8773.
    dead port 2/2 on $mux $procmux$8791.
    dead port 2/2 on $mux $procmux$8809.
    dead port 2/2 on $mux $procmux$8827.
    dead port 2/2 on $mux $procmux$8845.
    dead port 2/2 on $mux $procmux$8863.
    dead port 2/2 on $mux $procmux$8881.
    dead port 2/2 on $mux $procmux$8899.
    dead port 2/2 on $mux $procmux$8917.
    dead port 2/2 on $mux $procmux$8935.
    dead port 2/2 on $mux $procmux$8953.
    dead port 2/2 on $mux $procmux$8971.
    dead port 2/2 on $mux $procmux$8989.
    dead port 2/2 on $mux $procmux$9007.
    dead port 2/2 on $mux $procmux$9025.
    dead port 2/2 on $mux $procmux$9043.
    dead port 2/2 on $mux $procmux$9061.
    dead port 2/2 on $mux $procmux$9079.
    dead port 2/2 on $mux $procmux$9097.
    dead port 2/2 on $mux $procmux$9115.
    dead port 2/2 on $mux $procmux$9133.
    dead port 2/2 on $mux $procmux$9151.
    dead port 2/2 on $mux $procmux$9169.
    dead port 2/2 on $mux $procmux$9187.
    dead port 2/2 on $mux $procmux$9205.
    dead port 2/2 on $mux $procmux$9223.
    dead port 2/2 on $mux $procmux$9241.
    dead port 2/2 on $mux $procmux$9259.
    dead port 2/2 on $mux $procmux$9277.
    dead port 2/2 on $mux $procmux$9295.
    dead port 2/2 on $mux $procmux$9313.
    dead port 2/2 on $mux $procmux$9331.
    dead port 2/2 on $mux $procmux$9349.
    dead port 2/2 on $mux $procmux$9367.
    dead port 2/2 on $mux $procmux$9385.
    dead port 2/2 on $mux $procmux$9403.
    dead port 2/2 on $mux $procmux$9421.
    dead port 2/2 on $mux $procmux$9439.
    dead port 2/2 on $mux $procmux$9457.
    dead port 2/2 on $mux $procmux$9475.
    dead port 2/2 on $mux $procmux$9493.
    dead port 2/2 on $mux $procmux$9511.
    dead port 2/2 on $mux $procmux$9529.
    dead port 2/2 on $mux $procmux$9547.
    dead port 2/2 on $mux $procmux$9565.
    dead port 2/2 on $mux $procmux$9583.
    dead port 2/2 on $mux $procmux$9601.
    dead port 2/2 on $mux $procmux$9619.
    dead port 2/2 on $mux $procmux$9637.
    dead port 2/2 on $mux $procmux$9655.
    dead port 2/2 on $mux $procmux$9673.
    dead port 2/2 on $mux $procmux$9691.
    dead port 2/2 on $mux $procmux$9709.
    dead port 2/2 on $mux $procmux$9727.
    dead port 2/2 on $mux $procmux$9745.
    dead port 2/2 on $mux $procmux$9763.
    dead port 2/2 on $mux $procmux$9781.
    dead port 2/2 on $mux $procmux$9799.
    dead port 2/2 on $mux $procmux$9817.
    dead port 2/2 on $mux $procmux$9835.
    dead port 2/2 on $mux $procmux$9853.
    dead port 2/2 on $mux $procmux$9871.
    dead port 2/2 on $mux $procmux$9889.
    dead port 2/2 on $mux $procmux$9907.
    dead port 2/2 on $mux $procmux$9925.
    dead port 2/2 on $mux $procmux$9943.
    dead port 2/2 on $mux $procmux$9961.
    dead port 2/2 on $mux $procmux$9979.
    dead port 2/2 on $mux $procmux$9997.
Removed 257 multiplexer ports.
<suppressed ~746 debug messages>

4.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \normalization_bank_result_tracker.
Performed a total of 0 changes.

4.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_bank_result_tracker'.
Removed a total of 0 cells.

4.6.6. Executing OPT_DFF pass (perform DFF optimizations).

4.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..
Removed 0 unused cells and 573 unused wires.
<suppressed ~1 debug messages>

4.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.

4.6.9. Rerunning OPT passes. (Maybe there is more to do..)

4.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \normalization_bank_result_tracker..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~746 debug messages>

4.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \normalization_bank_result_tracker.
Performed a total of 0 changes.

4.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_bank_result_tracker'.
Removed a total of 0 cells.

4.6.13. Executing OPT_DFF pass (perform DFF optimizations).

4.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..

4.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.

4.6.16. Finished OPT passes. (There is nothing left to do.)

4.7. Executing FSM pass (extract and optimize FSM).

4.7.1. Executing FSM_DETECT pass (finding FSMs in design).

4.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

4.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

4.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..

4.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

4.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

4.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

4.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

4.8. Executing OPT pass (performing simple optimizations).

4.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.

4.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_bank_result_tracker'.
Removed a total of 0 cells.

4.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \normalization_bank_result_tracker..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~746 debug messages>

4.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \normalization_bank_result_tracker.
Performed a total of 0 changes.

4.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_bank_result_tracker'.
Removed a total of 0 cells.

4.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$12020 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[15]).
Adding EN signal on $procdff$12015 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[14]).
Adding EN signal on $procdff$12010 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[13]).
Adding EN signal on $procdff$12005 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[12]).
Adding EN signal on $procdff$12000 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[11]).
Adding EN signal on $procdff$11995 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[10]).
Adding EN signal on $procdff$11990 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[9]).
Adding EN signal on $procdff$11985 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[8]).
Adding EN signal on $procdff$11980 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[7]).
Adding EN signal on $procdff$11975 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[6]).
Adding EN signal on $procdff$11970 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[5]).
Adding EN signal on $procdff$11965 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[4]).
Adding EN signal on $procdff$11960 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[3]).
Adding EN signal on $procdff$11955 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[2]).
Adding EN signal on $procdff$11950 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[1]).
Adding EN signal on $procdff$11945 ($adff) from module normalization_bank_result_tracker (D = \allocate_expected_mask_i, Q = \expected_q[0]).
Adding EN signal on $procdff$11940 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[15]).
Adding EN signal on $procdff$11935 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[14]).
Adding EN signal on $procdff$11930 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[13]).
Adding EN signal on $procdff$11925 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[12]).
Adding EN signal on $procdff$11920 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[11]).
Adding EN signal on $procdff$11915 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[10]).
Adding EN signal on $procdff$11910 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[9]).
Adding EN signal on $procdff$11905 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[8]).
Adding EN signal on $procdff$11900 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[7]).
Adding EN signal on $procdff$11895 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[6]).
Adding EN signal on $procdff$11890 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[5]).
Adding EN signal on $procdff$11885 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[4]).
Adding EN signal on $procdff$11880 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[3]).
Adding EN signal on $procdff$11875 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[2]).
Adding EN signal on $procdff$11870 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[1]).
Adding EN signal on $procdff$11865 ($adff) from module normalization_bank_result_tracker (D = \allocate_tag_i, Q = \tag_q[0]).
Adding EN signal on $procdff$11824 ($adff) from module normalization_bank_result_tracker (D = 1'1, Q = \zero_mask_error_o).
Adding EN signal on $procdff$11809 ($adff) from module normalization_bank_result_tracker (D = 1'1, Q = \duplicate_tag_error_o).

4.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..
Removed 66 unused cells and 66 unused wires.
<suppressed ~67 debug messages>

4.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.

4.8.9. Rerunning OPT passes. (Maybe there is more to do..)

4.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \normalization_bank_result_tracker..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~712 debug messages>

4.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \normalization_bank_result_tracker.
Performed a total of 0 changes.

4.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_bank_result_tracker'.
<suppressed ~48 debug messages>
Removed a total of 16 cells.

4.8.13. Executing OPT_DFF pass (perform DFF optimizations).

4.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..
Removed 0 unused cells and 16 unused wires.
<suppressed ~1 debug messages>

4.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.

4.8.16. Rerunning OPT passes. (Maybe there is more to do..)

4.8.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \normalization_bank_result_tracker..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~712 debug messages>

4.8.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \normalization_bank_result_tracker.
Performed a total of 0 changes.

4.8.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_bank_result_tracker'.
Removed a total of 0 cells.

4.8.20. Executing OPT_DFF pass (perform DFF optimizations).

4.8.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..

4.8.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.

4.8.23. Finished OPT passes. (There is nothing left to do.)

4.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 3 bits (of 4) from port B of cell normalization_bank_result_tracker.$procmux$11166_CMP0 ($eq).
Removed top 2 bits (of 4) from port B of cell normalization_bank_result_tracker.$procmux$11128_CMP0 ($eq).
Removed top 2 bits (of 4) from port B of cell normalization_bank_result_tracker.$procmux$11092_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell normalization_bank_result_tracker.$procmux$11058_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell normalization_bank_result_tracker.$procmux$11026_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell normalization_bank_result_tracker.$procmux$10996_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell normalization_bank_result_tracker.$procmux$10968_CMP0 ($eq).
Removed top 31 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10692 ($mux).
Removed top 31 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10686 ($mux).
Removed top 30 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10677 ($mux).
Removed top 30 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10671 ($mux).
Removed top 30 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10662 ($mux).
Removed top 30 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10656 ($mux).
Removed top 29 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10647 ($mux).
Removed top 29 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10641 ($mux).
Removed top 29 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10632 ($mux).
Removed top 29 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10626 ($mux).
Removed top 29 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10617 ($mux).
Removed top 29 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10611 ($mux).
Removed top 29 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10602 ($mux).
Removed top 29 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10596 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10587 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10581 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10572 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10566 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10557 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10551 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10542 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10536 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10527 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10521 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10512 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10506 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10497 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10491 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10482 ($mux).
Removed top 28 bits (of 32) from mux cell normalization_bank_result_tracker.$procmux$10476 ($mux).
Removed top 3 bits (of 4) from port B of cell normalization_bank_result_tracker.$procmux$10459_CMP0 ($eq).
Removed top 2 bits (of 4) from port B of cell normalization_bank_result_tracker.$procmux$10458_CMP0 ($eq).
Removed top 2 bits (of 4) from port B of cell normalization_bank_result_tracker.$procmux$10457_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell normalization_bank_result_tracker.$procmux$10456_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell normalization_bank_result_tracker.$procmux$10455_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell normalization_bank_result_tracker.$procmux$10454_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell normalization_bank_result_tracker.$procmux$10453_CMP0 ($eq).
Removed top 28 bits (of 33) from port A of cell normalization_bank_result_tracker.$neg$rtl/normalization_bank_result_tracker.sv:0$5796 ($neg).
Converting cell normalization_bank_result_tracker.$neg$rtl/normalization_bank_result_tracker.sv:0$5796 ($neg) from signed to unsigned.
Removed top 1 bits (of 5) from port A of cell normalization_bank_result_tracker.$neg$rtl/normalization_bank_result_tracker.sv:0$5796 ($neg).
Removed top 16 bits (of 32) from port Y of cell normalization_bank_result_tracker.$or$rtl/normalization_bank_result_tracker.sv:0$5802 ($or).
Removed top 16 bits (of 32) from port A of cell normalization_bank_result_tracker.$or$rtl/normalization_bank_result_tracker.sv:0$5802 ($or).
Removed top 16 bits (of 32) from port B of cell normalization_bank_result_tracker.$or$rtl/normalization_bank_result_tracker.sv:0$5802 ($or).
Removed top 16 bits (of 32) from port Y of cell normalization_bank_result_tracker.$or$rtl/normalization_bank_result_tracker.sv:0$5809 ($or).
Removed top 16 bits (of 32) from port A of cell normalization_bank_result_tracker.$or$rtl/normalization_bank_result_tracker.sv:0$5809 ($or).
Removed top 16 bits (of 32) from port B of cell normalization_bank_result_tracker.$or$rtl/normalization_bank_result_tracker.sv:0$5809 ($or).
Removed top 28 bits (of 33) from port A of cell normalization_bank_result_tracker.$neg$rtl/normalization_bank_result_tracker.sv:0$5821 ($neg).
Converting cell normalization_bank_result_tracker.$neg$rtl/normalization_bank_result_tracker.sv:0$5821 ($neg) from signed to unsigned.
Removed top 1 bits (of 5) from port A of cell normalization_bank_result_tracker.$neg$rtl/normalization_bank_result_tracker.sv:0$5821 ($neg).
Removed top 16 bits (of 32) from port Y of cell normalization_bank_result_tracker.$or$rtl/normalization_bank_result_tracker.sv:0$5827 ($or).
Removed top 16 bits (of 32) from port A of cell normalization_bank_result_tracker.$or$rtl/normalization_bank_result_tracker.sv:0$5827 ($or).
Removed top 16 bits (of 32) from port B of cell normalization_bank_result_tracker.$or$rtl/normalization_bank_result_tracker.sv:0$5827 ($or).
Removed top 16 bits (of 32) from port Y of cell normalization_bank_result_tracker.$or$rtl/normalization_bank_result_tracker.sv:0$5834 ($or).
Removed top 16 bits (of 32) from port A of cell normalization_bank_result_tracker.$or$rtl/normalization_bank_result_tracker.sv:0$5834 ($or).
Removed top 16 bits (of 32) from port B of cell normalization_bank_result_tracker.$or$rtl/normalization_bank_result_tracker.sv:0$5834 ($or).
Removed top 16 bits (of 32) from port Y of cell normalization_bank_result_tracker.$and$rtl/normalization_bank_result_tracker.sv:0$5799 ($and).
Removed top 16 bits (of 32) from port B of cell normalization_bank_result_tracker.$and$rtl/normalization_bank_result_tracker.sv:0$5799 ($and).
Removed top 16 bits (of 32) from port Y of cell normalization_bank_result_tracker.$shift$rtl/normalization_bank_result_tracker.sv:0$5801 ($shift).
Removed top 16 bits (of 32) from port Y of cell normalization_bank_result_tracker.$and$rtl/normalization_bank_result_tracker.sv:0$5806 ($and).
Removed top 16 bits (of 32) from port B of cell normalization_bank_result_tracker.$and$rtl/normalization_bank_result_tracker.sv:0$5806 ($and).
Removed top 16 bits (of 32) from port Y of cell normalization_bank_result_tracker.$and$rtl/normalization_bank_result_tracker.sv:0$5824 ($and).
Removed top 16 bits (of 32) from port B of cell normalization_bank_result_tracker.$and$rtl/normalization_bank_result_tracker.sv:0$5824 ($and).
Removed top 16 bits (of 32) from port Y of cell normalization_bank_result_tracker.$and$rtl/normalization_bank_result_tracker.sv:0$5831 ($and).
Removed top 16 bits (of 32) from port B of cell normalization_bank_result_tracker.$and$rtl/normalization_bank_result_tracker.sv:0$5831 ($and).
Removed top 16 bits (of 32) from port Y of cell normalization_bank_result_tracker.$shift$rtl/normalization_bank_result_tracker.sv:0$5833 ($shift).
